param m := 250;
 3.10981383e-01 5.68361331e-01 1.03653612e-02 2.91303330e-02
 7.75917363e-01 9.96407755e-01 3.28705393e-02 2.85868476e-02
 1.09993886e-01 1.15746974e-01 7.61989292e-01 3.40633279e-04
 1.56732123e-01 2.43070090e-02 1.90968303e-01 2.59492151e-02
 2.62718216e-02 2.33217922e-03 5.98816989e-03 1.49228050e-01
 2.51523798e-02 2.07522076e-01 2.91303330e-02 1.66740045e-01
 2.54465378e-01 2.72113920e-01 1.72974270e-01 1.37804060e-02
 8.23188218e-01 1.53881787e-01 7.87929953e-02 1.16053845e-02
 7.00305982e-05 5.71780524e-01 2.77458446e-03 8.94866915e-01
 7.06531788e-02 6.66365151e-03 8.53044853e-01 5.98806615e-01
 6.52131037e-03 4.07488906e-03 3.54974418e-01 2.88414878e-01
 4.28802085e-03 3.58529458e-02 8.67402826e-03 3.28584277e-01
 9.14508940e-01 2.02604331e-02 4.03403504e-03 2.85320331e-02
 1.56056742e-01 5.40505062e-02 5.53164664e-02 7.71647622e-01
 2.02167334e-02 1.83932630e-02 1.88963001e-01 4.34389752e-02
 2.56149799e-01 5.36559767e-01 6.41649785e-02 8.87924272e-02
 1.08552960e-02 6.00975842e-03 3.35437161e-02 8.87924272e-02
 1.92164906e-02 9.23659671e-01 3.99352143e-01 2.59396537e-01
 4.43605063e-02 5.07028326e-02 2.34985060e-02 5.69458175e-02
 1.13997972e-02 5.22782022e-03 1.23863767e-01 7.98005895e-01
 7.78341138e-01 6.20450607e-01 3.73093075e-01 3.36410094e-04
 3.27325382e-01 3.94641004e-02 8.29539550e-02 5.35287938e-04
 2.07598569e-02 4.74713008e-02 4.61632484e-03 8.07926884e-01
 1.35639209e-02 3.86254129e-01 8.93487989e-03 7.59889851e-01
 3.73816321e-03 6.29457398e-03 5.29276782e-02 9.66737865e-01
 8.07636187e-01 1.94645633e-01 2.61144924e-01 5.30107394e-03
 8.03481000e-01 1.40491349e-02 4.61632484e-03 7.81897203e-01
 6.94426074e-01 8.19156615e-02 8.47449977e-03 3.13190151e-01
 1.92742060e-02 6.49320910e-03 9.51322506e-01 1.01755475e-01
 2.88286511e-05 6.14382796e-02 2.98409829e-01 5.26616887e-02
 5.13397845e-03 2.03727162e-03
4 2.77087772e-01 9.64421304e-01 5.06420474e-02 1.00001000e+00
 2.11979052e-03 9.95213210e-01 6.24573881e-04 9.63744115e-03
 2.41877548e-02 9.69641393e-01 9.65347262e-01 1.29178255e-04
 9.78052370e-01 2.10606707e-01 9.05774769e-01 2.32599228e-01
 2.88968969e-01 1.85663309e-03 1.46566919e-01 9.14423007e-04
 2.48403244e-01 5.61314764e-01 9.31895335e-01 8.53147188e-01
 2.42980527e-01 5.27370921e-01 5.83155671e-04 3.30527075e-03
 7.23247268e-01 2.66237458e-01 8.16990588e-01 2.21303426e-01
 1.11456835e-03 1.62299864e-01 1.51518878e-01 4.74143897e-02
 2.21994723e-01 1.11323215e-03 5.21520262e-01 7.47503784e-01
 3.75472655e-01 9.87957433e-01 2.35377987e-01 8.32722749e-01
 7.30221369e-01 3.85982913e-03 1.34701107e-04 6.74637866e-01
 6.95509836e-01 5.33287216e-01 4.67708112e-03 9.55783530e-01
 3.35963574e-03 9.40994253e-01 8.69992936e-01 1.32168694e-01
 6.77232526e-01 9.94020096e-01 9.72320341e-01 9.86181343e-01
 1.40576857e-03 9.94020096e-01 1.23227570e-02 6.32322292e-01
 9.64421304e-01 9.34021719e-01 4.53559622e-02 6.87140064e-02
 8.69069243e-03 2.90572948e-03 7.91522971e-01 7.78154425e-01
 1.82418076e-03 9.96885974e-01 9.94020096e-01 1.00301212e-01
 7.73222826e-01 9.94020096e-01 1.81632010e-03 1.69018548e-03
 1.51464360e-01 2.24729599e-02 9.89380607e-01 1.99180689e-01
 7.23854834e-01 9.80519286e-01 8.63235795e-01 1.09271521e-02
 6.46140831e-04 7.06440921e-01 1.30656517e-02 2.57659855e-01
 2.51823519e-01 9.98561550e-01 2.23223082e-01 1.45586902e-02
 9.91281362e-01 4.99837635e-01 4.73348288e-02 5.49324614e-01
 9.98801148e-01 9.72320341e-01 9.64768434e-01 6.12837053e-02
 9.78052370e-01 3.31758484e-03 9.99760115e-01 9.64421304e-01
 9.19569173e-01 9.99400394e-01 8.19346069e-01 9.87957433e-01
 9.91162458e-01 5.93016471e-01 1.40776922e-01 5.87564178e-01
 9.91162458e-01 9.66390027e-01 2.93166335e-04 9.77231444e-01
 1.01950963e-01 2.18640259e-02 8.22892029e-01 9.80872211e-01
 1.14944458e-01 1.17159885e-03 9.91162458e-01 2.41703521e-02
 6.41105664e-01 2.31847095e-01 2.52307311e-01 9.75591660e-01
 2.85799900e-02 5.53562944e-02 9.85117223e-01 2.59396537e-01
 8.56222951e-01 9.34694217e-01 3.86628328e-02 1.19528525e-01
 2.18638365e-01 1.07489484e-01 1.60484226e-04 9.56127551e-01
 9.50295999e-01 2.05934977e-01 7.47503784e-01 8.64901698e-02
 9.61648757e-01 1.94324069e-04 9.75591660e-01 9.41905877e-02
 1.37604644e-01 7.06440921e-01 1.30643108e-04 8.88449300e-01
 1.09981645e-02 8.76697797e-01 9.82285178e-01 8.57867889e-01
 1.02749003e-01 3.82152345e-01 5.23651647e-01 1.53809300e-02
 2.37619175e-01 2.95526924e-02 1.70686343e-01 3.15306581e-03
 7.62446459e-01 6.77232526e-01 5.97801824e-01 3.96070624e-04
 6.51650550e-01 9.87957433e-01 8.13274918e-01 6.30807080e-01
 1.83315874e-02 9.40091654e-01 2.30405388e-01 9.74772800e-01
 2.27194240e-01 9.99640193e-01 9.91400280e-01 8.11632181e-03
 9.39415274e-01 2.69676750e-01 5.41538766e-01 9.97484071e-01
 7.04072108e-01 2.22745472e-03 9.94616474e-01 9.71038183e-01
 8.51817791e-01 7.49119559e-01 9.85471802e-01 9.45293444e-01
 2.23410601e-01 1.97682808e-02 5.42448990e-01 7.21081551e-01
 9.98561550e-01 9.99760115e-01 9.56471696e-01 9.93543252e-01
 8.58382580e-01 2.37676190e-01 9.55791809e-02 1.72313052e-02
 8.17494917e-03 4.86123123e-02 7.92113454e-04 2.80263504e-01
 5.46315971e-04 9.94139343e-01 9.74188320e-01 3.19642513e-01
 9.42915153e-01 9.99400394e-01 7.01374619e-01 1.03579034e-02
 1.24327386e-03 5.67339566e-01 8.18854784e-01 1.88127794e-02
 2.09900509e-01 7.53987868e-01 9.98561550e-01 3.66750843e-02
 1.18529047e-01 1.67104807e-04 3.30688574e-04 7.23854834e-01
 1.77239657e-02 8.89195644e-01 7.01374619e-01 8.20048569e-03
 5.27949732e-03 1.54566296e-01 2.30848032e-01 5.77586146e-04
 1.93528095e-01 7.60254555e-01 2.41877548e-02 7.20741882e-02
 9.79234799e-02 9.96766398e-01 1.29656152e-01 1.22166790e-01
 7.17199590e-01 8.58184100e-02
5 5.00630720e-04 5.22468559e-03 5.53093521e-01 2.11979052e-03
 1.00001000e+00 2.73755667e-03 1.61912353e-02 8.96155991e-01
 7.35496043e-01 8.89538814e-04 8.61706316e-04 7.07034368e-01
 1.01403864e-03 7.03234122e-02 4.18188841e-04 2.19697587e-05
 2.01565449e-04 9.84644649e-01 1.19574655e-04 2.96061726e-03
 5.64638504e-04 5.14935339e-02 5.29476460e-04 2.62785806e-04
 2.29062998e-05 5.89687570e-02 9.07950460e-01 9.86063051e-01
 9.57652921e-05 1.06093173e-01 1.60519952e-02 3.16673906e-04
 1.35379125e-02 2.62848860e-04 2.76765175e-05 5.68907025e-01
 3.00575774e-05 9.71970494e-01 6.02631011e-02 1.16125485e-04
 9.80065897e-03 3.57158929e-03 1.46273402e-05 2.27445565e-04
 1.03357416e-04 6.95027490e-04 7.12568813e-01 3.20413077e-02
 2.87415786e-02 5.76468653e-02 8.34930486e-02 7.26483351e-04
 9.61764120e-01 6.77406759e-03 3.15460643e-04 1.14273777e-04
 7.02746418e-05 3.06284933e-03 9.17609601e-04 1.19702782e-03
 9.85471802e-01 2.56954400e-03 8.61477217e-01 3.84039818e-02
 5.22468559e-03 5.50790540e-04 5.92874215e-01 6.01362452e-08
 9.11333114e-01 1.87678615e-03 1.63045613e-04 1.62420941e-04
 9.92114090e-01 2.72641417e-03 3.06284933e-03 2.86005677e-02
 2.01006612e-02 3.06284933e-03 9.88787369e-01 4.86239765e-02
 8.94338095e-02 7.50738826e-01 1.32218557e-03 9.11372586e-06
 9.95964274e-05 1.04603821e-03 1.21393602e-02 8.73758086e-01
 9.15716457e-01 2.77989079e-02 3.98596754e-04 1.81720757e-04
 1.50455507e-05 1.75380035e-03 3.85523516e-04 8.34823105e-01
 1.83141625e-03 6.32858958e-02 2.84993086e-08 5.40505062e-02
 1.87521087e-03 9.17609601e-04 4.85311617e-03 7.97917086e-02
 1.01403864e-03 3.35112508e-01 2.11471093e-03 5.22468559e-03
 7.90208494e-03 1.92420308e-03 2.03704490e-04 3.38471564e-03
 1.36260095e-03 4.43232724e-02 8.58816873e-04 4.60522301e-02
 1.36260095e-03 8.92531619e-04 8.02132767e-01 9.76202349e-04
 4.42701354e-02 7.58068952e-01 1.49731417e-02 1.08606000e-03
 3.22003984e-06 9.67549976e-01 1.36260095e-03 7.36555541e-01
 3.62769128e-02 1.38316264e-01 6.09694646e-04 9.83253839e-04
 5.89187513e-01 5.39722898e-01 1.15568616e-03 2.54653005e-03
 7.65116698e-03 7.18589892e-03 5.02241761e-01 6.37070212e-06
 2.93372333e-02 3.26507511e-03 7.44550577e-01 8.62947622e-04
 8.90179283e-04 7.86817003e-05 1.16125485e-04 4.43605063e-02
 8.03791090e-04 7.69336973e-01 9.83253839e-04 4.93644903e-02
 5.98955483e-02 2.77989079e-02 7.13509688e-01 3.49616612e-04
 8.76697797e-01 1.11603036e-02 4.01328044e-03 2.83143147e-04
 6.20185201e-07 1.04288785e-01 5.18917327e-05 8.24077423e-01
 8.91240037e-03 9.52717664e-04 2.58123895e-01 9.78404406e-01
 1.30126969e-04 7.02746418e-05 4.43605063e-02 8.75331703e-01
 8.20850133e-05 1.32155130e-03 1.88922581e-04 3.87371101e-02
 7.91997858e-01 5.90759818e-04 1.64105199e-04 9.47475021e-04
 2.85457269e-02 2.32798657e-03 2.33890317e-03 9.16155949e-01
 5.91610820e-04 1.33109738e-03 2.22877180e-02 1.68957734e-03
 2.66687263e-02 9.79696290e-01 2.96203818e-03 4.78834966e-03
 2.52798602e-04 1.16125485e-04 1.19875217e-03 5.14075735e-03
 1.58037522e-03 7.77408022e-01 5.53297392e-02 2.59710138e-02
 1.75380035e-03 2.11471093e-03 7.25438341e-04 2.57262820e-03
 2.72316919e-04 2.20302664e-04 3.28232567e-02 7.38944995e-01
 9.17475691e-01 3.61679706e-01 9.33461675e-01 3.09877683e-06
 9.06426928e-01 1.50146399e-03 4.43183397e-03 5.94252764e-06
 6.10865964e-04 1.92420308e-03 8.21736813e-05 8.82606926e-01
 1.21481006e-02 5.01944962e-02 1.95915669e-04 6.83189003e-01
 1.55500188e-04 1.25211515e-04 2.25082275e-03 6.43494163e-01
 3.19565835e-01 7.51099138e-01 8.38939079e-01 9.95964274e-05
 7.35496043e-01 3.63167282e-04 8.21736813e-05 9.18356576e-01
 9.56701194e-01 1.46181897e-02 4.80853746e-04 8.67908201e-01
 1.72231883e-03 1.29877454e-04 7.35496043e-01 2.37108708e-02
 1.45174652e-07 2.80167518e-03 8.71881031e-02 8.96386546e-03
 9.58112541e-05 1.06108658e-04
6 3.01504252e-01 9.77935053e-01 5.97878717e-02 9.95213210e-01
 2.73755667e-03 1.00001000e+00 8.62223310e-04 1.20580862e-02
 2.93900690e-02 9.51664921e-01 9.47905122e-01 1.79274125e-04
 9.60841599e-01 2.29605256e-01 8.77960700e-01 2.33493806e-01
 3.06831229e-01 2.41966704e-03 1.60095503e-01 1.23243421e-03
 2.72244519e-01 6.05233831e-01 9.02845854e-01 8.20231124e-01
 2.44149218e-01 5.72466827e-01 7.78454740e-04 4.24197579e-03
 6.83762918e-01 3.03354452e-01 8.51817791e-01 2.40457904e-01
 1.51013426e-03 1.79592326e-01 1.58966432e-01 5.60848485e-02
 2.25862732e-01 1.46341070e-03 5.66931375e-01 7.10094267e-01
 4.22109082e-01 9.95093834e-01 2.33802111e-01 8.00210643e-01
 6.92014532e-01 4.79237213e-03 1.86490806e-04 7.17715975e-01
 7.33909653e-01 5.78333760e-01 5.95950578e-03 9.34469997e-01
 4.34080976e-03 9.60150290e-01 8.41660675e-01 1.42646823e-01
 6.38726031e-01 9.96407755e-01 9.53378847e-01 9.73020413e-01
 1.84265485e-03 9.98801148e-01 1.53293552e-02 6.74637866e-01
 9.77935053e-01 9.07079557e-01 5.41933369e-02 5.96732301e-02
 1.08787604e-02 3.69536189e-03 7.56252417e-01 7.46697204e-01
 2.37509300e-03 9.98322010e-01 9.96407755e-01 1.21815581e-01
 8.10450649e-01 9.96407755e-01 2.36372393e-03 2.30768970e-03
 1.79592326e-01 2.73589152e-02 9.78521780e-01 1.97089152e-01
 6.86639730e-01 9.63727419e-01 8.97446923e-01 1.36520689e-02
 8.60879770e-04 7.48670382e-01 1.25675825e-02 2.74638998e-01
 2.49418436e-01 9.89974201e-01 2.43476536e-01 1.79636974e-02
 9.90805831e-01 5.37913118e-01 4.14237370e-02 5.94583542e-01
 9.92590249e-01 9.53378847e-01 9.83464206e-01 7.62727498e-02
 9.60841599e-01 4.33196669e-03 9.94497170e-01 9.77935053e-01
 9.38289054e-01 9.92233108e-01 7.85846496e-01 9.95571423e-01
 9.79343789e-01 6.32398149e-01 1.60249213e-01 6.31715771e-01
 9.79343789e-01 9.51208395e-01 4.00658090e-04 9.57734620e-01
 1.23938081e-01 2.66815258e-02 8.52226615e-01 9.66390027e-01
 1.14889317e-01 1.54235584e-03 9.79343789e-01 2.93830187e-02
 6.88619394e-01 2.58278760e-01 2.76656007e-01 9.59344390e-01
 3.53659900e-02 6.55104802e-02 9.69641393e-01 2.91755428e-01
 8.95726093e-01 9.56471696e-01 4.80038561e-02 1.21727937e-01
 2.53216928e-01 1.27389875e-01 2.21229549e-04 9.42462824e-01
 9.38964624e-01 2.18245310e-01 7.10094267e-01 1.05953272e-01
 9.41558817e-01 2.66851889e-04 9.59344390e-01 1.14944458e-01
 1.63943529e-01 7.48670382e-01 1.81220079e-04 8.57045025e-01
 1.37407897e-02 9.07950460e-01 9.90330528e-01 8.28339124e-01
 9.68603510e-02 4.20239739e-01 5.07084759e-01 1.89146066e-02
 2.62306569e-01 3.66399057e-02 1.93458463e-01 4.05830330e-03
 7.25680594e-01 6.38726031e-01 6.43339798e-01 5.34325630e-04
 6.24407828e-01 9.76645491e-01 7.77408022e-01 6.75609696e-01
 2.24999340e-02 9.15167388e-01 2.46296589e-01 9.55783530e-01
 2.62369508e-01 9.96766398e-01 9.82874515e-01 1.02282587e-02
 9.14947853e-01 2.99701286e-01 5.95511484e-01 9.86063051e-01
 7.51189243e-01 2.89043312e-03 9.94616474e-01 9.82756620e-01
 8.16990588e-01 7.11287800e-01 9.72787000e-01 9.71038183e-01
 2.51280361e-01 2.42167871e-02 5.87987225e-01 7.64186197e-01
 9.89974201e-01 9.94497170e-01 9.34694217e-01 9.95929765e-01
